"Summary:","Resumen:"
"Role","Rol"
"User Role","Rol del usuario"
"Roles","Roles"
"User Roles","Roles del usuario"
"Rotate CCW","Rotar en sentido antihorario"
"Rotate CW","Rotar en sentido horario"
"Path","Ruta"
"ID Path","Ruta de ID"
"Request Path","Ruta solicitada"
"Path:","Ruta:"
"Save Sitemap","Save Sitemap"
"Save Url","Save Url"
"Yes","Sí"
"Only mapped fields","Sólo campos vinculados"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Sólo están disponibles los atributos de alcance ""Global"", tipo de entrada ""Desplegable"" y Usar para Crear Producto Configurable ""Sí""."
"Shipment #%s comment added","Se agregó el comentario de envío #%s"
"Shipment #%s created","Se creó envío #%s"
"All possible rates were fetched, click on ""Save"" to apply","Se fijaron todas las tasas posibles, click en ""Grabar"" para aplicar los cambios"
"All rates were fetched, click on ""Save"" to apply","Se fijaron todas las tasas. Click en ""Grabar"" para aplicar los cambios"
"Track order","Seguimiento del Pedido"
"Select Date","Seleccionar fecha"
"Select Range","Seleccionar rango"
"Select All","Seleccionar todo"
"Select Visible","Seleccionar visible"
"Choose Store View","Seleccione la vista de tienda"
"Choose an attribute","Seleccione un atributo"
"Date selector","Selector de fecha"
"Import Service","Servicio de importación"
"Local Server","Servidor local"
"Local/Remote Server","Servidor local/remoto"
"System","Sistema"
"Website","Sitio web"
"Switch/Solo Only","Solamente tarjetas Switch/Solo"
"Store Views","Store Views"
"store(%s) scope","store(%s) scope"
"Stores","Stores"
"Your Account has been deactivated.","Su cuenta ha sido desactivada."
"Upload File","Subir archivo"
"Upload import file","Subir archivo de importación"
"Upload Local File","Subir archivo local"
"Upload local file:","Subir archivo local:"
"Upload Files","Subir archivos"
"Upload and Install","Subir e instalar"
"Subpackage","Subpaquete"
"Subpackages","Subpaquetes"
"Subtotal","Subtotal"
"Your answers contain duplicates.","Sus respuestas contienen duplicados."
"Price alert subscription was saved successfully","Suscripción de alerta de precio grabada con éxito"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Only"
"Size for %s","Tamaño para %s"
"Old rate:","Tarifa antigua"
"Rates","Tarifas"
"Search Term","Término de búsqueda"
"Search Terms","Términos de  búsqueda"
"Tb","Tb"
"Phone:","Teléfono:"
"The new password have sent to your email address. Please check your email and click back to login.","The new password have sent to your email address. Please check your email and click back to login."
"Store","Tienda"
"Store:","Tienda:"
"Type","Tipo"
"Address Type:","Tipo de domicilio:"
"Entity Type","Tipo de entidad"
"Entity type:","Tipo de entidad:"
"Template Type","Tipo de plantilla"
"Credit Card Type","Tipo de tarjeta de crédito"
"Credit Card Type: %s","Tipo de tarjeta de crédito: %s"
"Type:","Tipo:"
"All Tags","Todas las etiquetas"
"All valid rates successfully saved","Todas las tarifas válidas fueron grabadas con éxito"
"All Store Views","Todas las vistas de tienda"
"All","Todos"
"All Files","Todos los archivos"
"All fields","Todos los campos"
"All countries","Todos los países"
"All Allowed Countries","Todos los países permitidos"
"All Websites","Todos los sitios web"
"Total","Total"
"Grand Total","Total"
"Total %d records found","Total de registros encontrados %d"
"Total Refunded","Total devuelto"
"Total Invoiced","Total facturado"
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"Invoice Totals","Totales de factura"
"Credit Memo Totals","Totales de factura de abono"
"Order Totals","Totales del pedido"
"Data transfer:","Transferencia de datos"
"Last 24 hours","Ultimas 24 horas"
"Last Month","Ultimo mes"
"Last Logged In:","Ultimo que accedió:"
"Last 5 Orders","Ultimos 5 pedidos"
"Last 5 Search Terms","Ultimos 5 términos buscados"
"Last 7 days","Ultimos 7 días"
"Unable to get product id.","Unable to get product id."
"Invalid URL","URL inválida"
"Remote URL:","URL remota:"
"Urlrewrite was deleted","Urlrewrite was deleted"
"Urlrewrite was successfully saved","Urlrewrite was successfully saved"
"Use default","Usar por defecto"
"Use website","Usar sitio web"
"Use Default Value","Usar valor por defecto"
"User Name (admin):","User Name (admin):"
"You successfully logged out.","Usted ha salido de su cuenta con éxito."
"User","Usuario"
"Users","Usuarios"
"Role Users","Usuarios del rol"
"Invalid section value","Valor de sección inválido"
"Invalid website value","Valor de sitio web inválido"
"Invalid store value","Valor de tienda inválido"
"Default Values","Valores por defecto"
"View","Ver"
"View Actions XML","Ver acciones XML"
"View Statistics for","Ver estadísticas para"
"Version","Versión"
"API Version","Versión API"
"Magento ver. %s","Versión de Magento %s"
"Release Version","Versión del lanzamiento"
"Available Version","Versión disponible"
"Installed Version","Versión instalada"
"PHP Version","Versión PHP"
"Version:","Versión:"
"Visibility:","Visibilidad:"
"Store View","Vista de tienda"
"Back","Volver atrás"
"Warning!
This action will remove this user from already assigned role
Are you sure?","Warning!
This action will remove this user from already assigned role
Are you sure?"
"Warning!
This action will remove those users from already assigned roles
Are you sure?","Warning!
This action will remove those users from already assigned roles
Are you sure?"
"website(%s) scope","website(%s) scope"
"What is this?","What is this?"
"XML","XML"
"Customer with the same email already exists.","Ya existe un cliente con la misma dirección de correo electrónico."
"User with the same User Name or Email aleady exists","Ya existe un usuario con el mismo nombre de usuario o correo electrónico"
"Yes (only price with tax)","Yes (only price with tax)"
"You need specify order items","You need specify order items"
"[ deleted ]","[ deleted ]"
"[deleted]","[deleted]"
