"100008538","BOAL00208","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008538","BOAL00264","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008538","BOAL00222","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008538","BOAL00241","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008538","49MDF-0461","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008539","LLRBOR0119","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008540","ME00C127","1.0000","1.0000","1.0000","0.0000","1.0000"
"100008541","BET0150003-48CAR-0052-48CAR-0052-BOAL00636-BOAL00643-BOAL00645-BOAL00639","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008541","48CAR-0052","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008541","BOAL00636","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008541","BOAL00643","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008541","BOAL00645","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008541","BOAL00639","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008541","BET0140003-48CAR-0052-48CAR-0052-BOAL00648-BOAL00651-BOAL00655-BOAL00652","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008541","48CAR-0052","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008541","BOAL00648","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008541","BOAL00651","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008541","BOAL00655","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008541","BOAL00652","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008542","49MDF-0461","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008543","BET0150003-48CAR-0052-48CAR-0052-BOAL00636-BOAL00643-BOAL00645-BOAL00639","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008543","48CAR-0052","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008543","BOAL00636","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008543","BOAL00643","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008543","BOAL00645","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008543","BOAL00639","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008543","BET0140003-48CAR-0052-48CAR-0052-BOAL00648-BOAL00651-BOAL00655-BOAL00652","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008543","48CAR-0052","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008543","BOAL00648","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008543","BOAL00651","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008543","BOAL00655","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008543","BOAL00652","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008544","BCO0070012-BCO0070001-BCO0070002-BCO0070003-BCO0070004","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008544","BCO0070001","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008544","BCO0070002","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008544","BCO0070003","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008544","BCO0070004","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008544","ME00C24","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008545","49MDF-0461","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008546","PPELL41736-32","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008547","BOVE00540","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008547","CCS0010005","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008548","BGDCOL070-BGDCOL065-BGDCOL067-BGDCOL064-BGDCOL066","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008548","BGDCOL065","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008548","BGDCOL067","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008548","BGDCOL064","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008548","BGDCOL066","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008548","BOVE00639","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008549","BOVE00591","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008550","LLRABE0018","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008550","LLRABE0009","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008550","LLRABE0026-LLRBEU0025-LLRABE0024","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008550","LLRBEU0025","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008550","LLRABE0024","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008551","LLRABE0018","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008551","LLRABE0009","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008551","LLRABE0026-LLRBEU0025-LLRABE0024","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008551","LLRBEU0025","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008551","LLRABE0024","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008552","BOVE00573","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008552","BOAL01506","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008553","CCS0010014","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008554","BOVE00470","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008555","BOAL01226-49MDF-0461-BOAL00398-BOAL00403-BOAL00404-BOAL00406-49MDF-0461","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008555","BOAL00398","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008555","BOAL00403","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008555","BOAL00404","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008555","BOAL00406","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008555","49MDF-0461","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008556","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008557","CCS0010002","12.0000","12.0000","12.0000","0.0000","0.0000"
"100008557","CCS0010013","12.0000","12.0000","12.0000","0.0000","0.0000"
"100008557","CCS0010005","12.0000","12.0000","12.0000","0.0000","0.0000"
"100008558","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008559","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"200000054","BOAL00710","46.0000","46.0000","46.0000","0.0000","0.0000"
"100008560","BOAL01183-48CAR-0052-48CAR-0052-BOAL00328-BOAL00327-BOAL00330-BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008560","48CAR-0052","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008560","BOAL00328","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008560","BOAL00327","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008560","BOAL00330","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008560","BOAL00329","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008561","BOVA01305","3.0000","3.0000","3.0000","0.0000","0.0000"
"100008562","BOAL01183-48CAR-0052-48CAR-0052-BOAL00328-BOAL00327-BOAL00330-BOAL00329","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008562","48CAR-0052","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008562","BOAL00328","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008562","BOAL00327","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008562","BOAL00330","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008562","BOAL00329","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008563","PFLE47742-47","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008564","BOVE00513","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008565","BOVE00547","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008566","BOAL00432","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008566","BOAL00429","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008567","BOVE00547","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008568","BOVE00547","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008569","BOVE00283","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008570","BOAL00763","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008571","BOBB00271","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008572","BOVE00040","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008573","PSHAK41483-04","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008574","BOVE00149","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008575","BGDCOL042-BGDCOL037-BGDCOL039-BGDCOL036-BGDCOL038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008575","BGDCOL037","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008575","BGDCOL039","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008575","BGDCOL036","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008575","BGDCOL038","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008575","BOBB00187","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008575","PMAR12915-25","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008576","BOAL01226-BOAL00398-BOAL00403-BOAL00404-BOAL00406","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008576","BOAL00398","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008576","BOAL00403","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008576","BOAL00404","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008576","BOAL00406","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008577","BOVE00547","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008577","BOVE00681","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008578","BOAL01185-BOAL00340-BOAL00343-BOAL00347-BOAL00349","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008578","BOAL00340","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008578","BOAL00343","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008578","BOAL00347","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008578","BOAL00349","1.0000","0.0000","0.0000","0.0000","0.0000"
"100008578","BOAL00348","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008579","LLRLYO0043","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008580","BOAL01185-BOAL00340-BOAL00343-BOAL00347-BOAL00349","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008580","BOAL00340","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008580","BOAL00343","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008580","BOAL00347","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008580","BOAL00349","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008580","BOAL00348","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008581","BOVE00141","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008582","BOVE00547","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008583","BOVE00117","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008584","BOVE00505","3.0000","3.0000","3.0000","0.0000","0.0000"
"100008584","BAR0110012","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008585","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008586","BOAL01174-49MDF-0461-BOAL00317-BOAL00321-BOAL00323-BOAL00325-49MDF-0461","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008586","BOAL00317","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008586","BOAL00321","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008586","BOAL00323","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008586","BOAL00325","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008586","49MDF-0461","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008587","CCS0010009","4.0000","4.0000","4.0000","0.0000","0.0000"
"100008588","BOAL01208-BOAL00379-BOAL00383-BOAL00385-BOAL00384","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008588","BOAL00379","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008588","BOAL00383","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008588","BOAL00385","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008588","BOAL00384","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008589","BOAL00326","4.0000","0.0000","0.0000","4.0000","0.0000"
"100008590","BOAL00326","4.0000","0.0000","0.0000","4.0000","0.0000"
"100008591","BOVE00119","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008592","BOAL00031","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008592","BOAL01002-48CAR-0052-48CAR-0052-BOAL00023-BOAL00026-BOAL00029-BOAL00031","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008592","48CAR-0052","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008592","BOAL00023","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008592","BOAL00026","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008592","BOAL00029","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008592","BOAL00031","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008593","ME00139","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008593","ME00260","2.0000","2.0000","2.0000","0.0000","1.0000"
"100008593","BAM0030001","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008593","BOAL00260","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008593","BOAL00613","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008594","CBR0010004","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008595","CBR0010005","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008595","CBR0010001","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008595","CBR0010002","2.0000","0.0000","0.0000","2.0000","0.0000"
"100008596","BOAL00393","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008596","BOAL00395","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008597","BOVA00416","6.0000","6.0000","6.0000","0.0000","0.0000"
"100008598","BOAL01183-BOAL00328-BOAL00327-BOAL00330-BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008598","BOAL00328","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008598","BOAL00327","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008598","BOAL00330","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008598","BOAL00329","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008599","LLRBUB0095","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008600","BOVE00503","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008601","PSAUP41607-00","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008601","BOBB00121","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008602","BOAL01002-BOAL00023-BOAL00026-BOAL00029-BOAL00031","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008602","BOAL00023","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008602","BOAL00026","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008602","BOAL00029","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008602","BOAL00031","2.0000","0.0000","0.0000","0.0000","0.0000"
"100008603","BGDCOL027-BGDCOL023-BGDCOL025-BGDCOL022-BGDCOL024","2.0000","2.0000","2.0000","0.0000","2.0000"
"100008603","BGDCOL023","2.0000","1.0000","0.0000","0.0000","2.0000"
"100008603","BGDCOL025","2.0000","1.0000","0.0000","0.0000","2.0000"
"100008603","BGDCOL022","2.0000","1.0000","0.0000","0.0000","2.0000"
"100008603","BGDCOL024","2.0000","1.0000","0.0000","0.0000","2.0000"
"100008604","48CAR-0052","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008605","BOVE00687","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008606","BOAL00720","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008607","FREV001112","6.0000","6.0000","6.0000","0.0000","0.0000"
"100008607","FREV000953","12.0000","12.0000","12.0000","0.0000","0.0000"
"100008607","VOL00125","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008608","BOAL01403-BOAL00208-BOAL00264-BOAL00222-BOAL00241-BOAL00190-BOAL00248-BOAL00231-BOAL00229-BOAL00198-BOAL00195-BOAL00252","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008608","BOAL00208","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008608","BOAL00264","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008608","BOAL00222","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008608","BOAL00241","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008608","BOAL00190","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008608","BOAL00248","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008608","BOAL00231","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008608","BOAL00229","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008608","BOAL00198","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008608","BOAL00195","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008608","BOAL00252","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008609","CCS0010002","6.0000","6.0000","6.0000","0.0000","0.0000"
"100008610","BOAL00711","15.0000","15.0000","15.0000","0.0000","0.0000"
"100008611","BOVE00170","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008612","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008613","BOAL00658","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008613","BOAL00660","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008613","BOAL01502","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008613","PCUI48278-81","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008613","24CAR-0381","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008614","24MDF-0456","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008615","BOAL01002-48CAR-0052-48CAR-0052-BOAL00023-BOAL00026-BOAL00029-BOAL00031","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008615","48CAR-0052","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008615","BOAL00023","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008615","BOAL00026","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008615","BOAL00029","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008615","BOAL00031","2.0000","1.0000","1.0000","0.0000","0.0000"
"100008616","PBAR41510-05","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008617","BOAL00612","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008618","PCUI48280-30","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008619","BOVA01391","16.0000","0.0000","0.0000","16.0000","0.0000"
"100008619","BOVA01389","8.0000","0.0000","0.0000","8.0000","0.0000"
"100008619","BOVA01392","8.0000","0.0000","0.0000","8.0000","0.0000"
"100008620","BOAL00799","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008621","BOAL00219","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008622","BET0160003-BOAL00664-BOAL00665-BOAL00668-BOAL00666","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008622","BOAL00664","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008622","BOAL00665","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008622","BOAL00668","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008622","BOAL00666","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008623","BOAL01431-BOAL00209-BOAL00262-BOAL00220","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008623","BOAL00209","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008623","BOAL00262","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008623","BOAL00220","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008624","BGDCOL042-BGDCOL037-BGDCOL039-BGDCOL036-BGDCOL038","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008624","BGDCOL037","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008624","BGDCOL039","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008624","BGDCOL036","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008624","BGDCOL038","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008625","BOVE00482","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008626","BCO0030046-BCO0030033-BCO0030032-BCO0030034-BCO0030035","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008626","BCO0030033","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008626","BCO0030032","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008626","BCO0030034","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008626","BCO0030035","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008626","BCO0030037","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008626","BCO0030039","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008627","BOVE00444","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008628","BOVE00341","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008628","BOVE00343","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008629","49MDF-0461","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008630","CBR0010002","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008631","BOAL01183-BOAL00328-BOAL00327-BOAL00330-BOAL00329","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008631","BOAL00328","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008631","BOAL00327","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008631","BOAL00330","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008631","BOAL00329","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008632","BOAL01457-BOAL00656-BOAL00661-BOAL00662-BOAL00663","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008632","BOAL00656","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008632","BOAL00661","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008632","BOAL00662","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008632","BOAL00663","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008633","PPIZ11744-28","15.0000","15.0000","15.0000","0.0000","0.0000"
"100008634","BOCI00489","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008635","BOVE00113","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008636","BOVA00644","6.0000","6.0000","6.0000","0.0000","0.0000"
"100008636","BOVA00645","6.0000","6.0000","6.0000","0.0000","0.0000"
"100008636","FREV003260","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008637","BOVE00307","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008638","51MDF-5100","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008639","BOAL00208","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008640","BOAL00208","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008641","BET0120003-BOAL00617-BOAL00623-BOAL00625-BOAL00619","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008641","BOAL00617","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008641","BOAL00623","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008641","BOAL00625","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008641","BOAL00619","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008641","ME00C51","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008642","BOVE00457","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008642","BOVE00518","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008643","CBR0010001","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008644","CCS0010005","12.0000","12.0000","12.0000","0.0000","0.0000"
"100008645","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008645","BOAL00405","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008646","BET0150003-49MDF-0461-49MDF-0461-BOAL00636-BOAL00643-BOAL00645-BOAL00639","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008646","49MDF-0461","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008646","BOAL00636","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008646","BOAL00643","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008646","BOAL00645","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008646","BOAL00639","2.0000","1.0000","0.0000","0.0000","0.0000"
"100008647","BOVE00296","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008647","SDO0028077","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008648","48CAR-0052","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008649","BOVE00113","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008650","BOVE00359","1.0000","0.0000","0.0000","1.0000","0.0000"
"100008651","CCS0010002","12.0000","12.0000","12.0000","0.0000","0.0000"
"100008651","CCS0010011","12.0000","12.0000","12.0000","0.0000","0.0000"
"100008652","FREV004189","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008653","BOVE00518","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008654","CCS0010002","8.0000","8.0000","8.0000","0.0000","0.0000"
"100008655","CNNPLA0024","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008656","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008657","BOVE00537","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008657","BOBB00070","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008657","BOBB00091","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008657","BOVE00716","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008658","BOVE00108","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008659","BOVE00309","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008659","PPABAR0002","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008660","CBRYPS0003","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008660","BOVE00679","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008661","PFLE47742-33","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008662","PDOU 47357-23","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008663","ME00C127","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008664","BOAL01076-BOAL00109-BOAL00111-BOAL00113-BOAL00116","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008664","BOAL00109","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008664","BOAL00111","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008664","BOAL00113","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008664","BOAL00116","1.0000","1.0000","0.0000","0.0000","0.0000"
"100008665","PFLE47742-01","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008666","BOVE00296","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008667","BOVE00513","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008668","BOVE00503","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008669","PGRIL41727-33","2.0000","2.0000","2.0000","0.0000","0.0000"
"100008670","BOVE00503","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008671","BOVE00763U","12.0000","12.0000","12.0000","0.0000","12.0000"
"100008672","BOVA00922","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008672","BOVA00921","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008672","BOVA00920","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008673","PTHE19701-00","1.0000","1.0000","1.0000","0.0000","0.0000"
"100008674","CCS0010010","6.0000","6.0000","6.0000","0.0000","0.0000"
"100008674","CCS0010015","6.0000","6.0000","6.0000","0.0000","0.0000"
